"","State","CoC","Total.Population","Total.Homeless","Homeless.Rate","Homeless.Over.24","Homeless.Under.24","Homeless.Female","Homeless.Male","Homeless.Trans","Homeless.NC","Homeless.Non.Lat","Homeless.Lat","Homeless.White","Homeless.Black","Homeless.Asian","Homeless.Indian","Homeless.Native","Region","0","Rate.Over.24","Rate.Under.24","Female.Rate","Male.Rate","Trans.Rate","NC.Rate","Non.Lat.Rate","Lat.Rate","White.Rate","Black.Rate","Asian.Rate","Indian.Rate","Native.Rate"
"1","AK",2,733391,1949,27,1426,523,828,1114,3,4,1823,126,634,137,22,890,40,"W",0,19,7,11,15,0,0,25,2,9,2,0,12,1
"2","AL",8,5024279,3351,7,2625,726,1294,1988,9,4,3214,126,1462,1755,2,37,11,"S",0,5,1,3,4,0,0,6,0,3,3,0,0,0
"3","AR",4,3011524,2366,8,1913,453,798,1561,5,2,2313,53,1353,901,4,42,21,"S",0,6,2,3,5,0,0,8,0,4,3,0,0,0
"4","AS",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","AZ",3,7151502,10979,15,8433,2546,4228,6694,43,14,8624,2355,6901,2289,77,1027,60,"W",0,12,4,6,9,0,0,12,3,10,3,0,1,0
"6","CA",44,39538223,161548,41,132016,29532,53505,105737,1601,705,109582,51966,87439,49610,3240,6386,1784,"W",0,33,7,14,27,0,0,28,13,22,13,1,2,0
"7","CO",4,5773714,9846,17,7748,2098,3198,6562,53,33,7565,2281,6411,1808,51,527,136,"W",0,13,4,6,11,0,0,13,4,11,3,0,1,0
"8","CT",2,3605944,2905,8,2112,793,1107,1785,6,7,2058,847,1519,1065,16,34,10,"NE",0,6,2,3,5,0,0,6,2,4,3,0,0,0
"9","DC",1,689545,6380,93,4400,1980,2577,3746,48,9,5823,557,506,5618,38,26,20,"S",0,64,29,37,54,1,0,84,8,7,81,1,0,0
"10","DE",1,989948,1165,12,828,337,463,701,0,1,1064,101,412,678,3,7,1,"S",0,8,3,5,7,0,0,11,1,4,7,0,0,0
"11","FL",27,21538187,27487,13,21262,6225,9743,17670,52,22,23442,4045,15102,11042,128,328,73,"S",0,10,3,5,8,0,0,11,2,7,5,0,0,0
"12","GA",9,10711908,10234,10,8037,2197,3743,6340,44,107,9714,520,3031,6708,92,64,21,"S",0,8,2,3,6,0,0,9,0,3,6,0,0,0
"13","GU",1,168801,790,47,418,372,357,431,2,0,771,19,21,3,14,1,727,NA,0,25,22,21,26,0,0,46,1,1,0,1,0,43
"14","HI",2,1455271,6458,44,4961,1497,2521,3874,36,27,5523,935,1469,295,564,83,2160,"W",0,34,10,17,27,0,0,38,6,10,2,4,1,15
"15","IA",3,3190369,2647,8,1912,735,993,1642,9,3,2464,183,1760,596,19,121,9,"MW",0,6,2,3,5,0,0,8,1,6,2,0,0,0
"16","ID",2,1839106,2315,13,1574,741,1035,1276,3,1,1901,414,1904,52,13,230,17,"W",0,9,4,6,7,0,0,10,2,10,0,0,1,0
"17","IL",19,12812508,10431,8,7261,3170,4300,6096,32,3,9302,1129,3671,6333,96,82,21,"MW",0,6,2,3,5,0,0,7,1,3,5,0,0,0
"18","IN",2,6785528,5625,8,4295,1330,2182,3420,16,7,5278,347,3492,1783,37,50,21,"MW",0,6,2,3,5,0,0,8,1,5,3,0,0,0
"19","KS",5,2937880,2449,8,1829,620,928,1516,3,2,2184,265,1512,553,15,96,2,"MW",0,6,2,3,5,0,0,7,1,5,2,0,0,0
"20","KY",3,4505836,4011,9,3162,849,1607,2393,8,3,3875,136,2826,996,19,22,20,"S",0,7,2,4,5,0,0,9,0,6,2,0,0,0
"21","LA",7,4657757,3173,7,2502,671,967,2192,11,3,3085,88,1165,1908,21,29,5,"S",0,5,1,2,5,0,0,7,0,3,4,0,0,0
"22","MA",13,7029917,17975,26,9479,8496,8891,9039,33,12,11790,6185,9903,6538,198,86,87,"NE",0,13,12,13,13,0,0,17,9,14,9,0,0,0
"23","MD",16,6177224,6360,10,4799,1561,2568,3753,31,8,5994,366,2211,3755,56,60,26,"S",0,8,3,4,6,0,0,10,1,4,6,0,0,0
"24","ME",1,1362359,2097,15,1468,629,940,1143,8,6,2013,84,1631,310,3,48,7,"NE",0,11,5,7,8,0,0,15,1,12,2,0,0,0
"25","MI",20,10077331,8638,9,5741,2897,3770,4855,8,5,8154,484,4023,3937,53,100,29,"MW",0,6,3,4,5,0,0,8,0,4,4,0,0,0
"26","MN",10,5706494,7940,14,4868,3072,3408,4485,25,22,7295,645,3016,3302,145,795,50,"MW",0,9,5,6,8,0,0,13,1,5,6,0,1,0
"27","MO",8,1084225,6527,60,4352,2175,2952,3540,23,12,6201,326,3522,2489,35,87,22,"MW",0,40,20,27,33,0,0,57,3,32,23,0,1,0
"28","MP",1,51569,1207,234,681,526,576,631,0,0,1207,0,7,0,438,0,758,NA,0,132,102,112,122,0,0,234,0,1,0,85,0,147
"29","MS",3,2961279,1107,4,889,218,395,709,3,0,1089,18,512,554,3,11,5,"S",0,3,1,1,2,0,0,4,0,2,2,0,0,0
"30","MT",1,1084225,1545,14,1119,426,630,896,10,9,1398,147,1087,51,4,300,10,"W",0,10,4,6,8,0,0,13,1,10,0,0,3,0
"31","NC",12,10439388,9280,9,7085,2195,3614,5646,18,2,8820,460,4060,4757,30,93,20,"S",0,7,2,3,5,0,0,8,0,4,5,0,0,0
"32","ND",1,779094,541,7,380,161,226,314,1,0,501,40,285,95,1,131,1,"MW",0,5,2,3,4,0,0,6,1,4,1,0,2,0
"33","NE",3,1961504,2404,12,1760,644,897,1501,6,0,2075,329,1588,543,22,71,15,"MW",0,9,3,5,8,0,0,11,2,8,3,0,0,0
"34","NH",3,1377529,1675,12,1184,491,735,935,5,0,1491,184,1474,98,16,6,7,"NE",0,9,4,5,7,0,0,11,1,11,1,0,0,0
"35","NJ",16,9288994,9662,10,6892,2770,4030,5614,14,4,7690,1972,3681,5418,58,88,48,"NE",0,7,3,4,6,0,0,8,2,4,6,0,0,0
"36","NM",2,2117522,3333,16,2630,703,1197,2103,19,14,2008,1325,2011,227,14,831,38,"W",0,12,3,6,10,0,0,9,6,9,1,0,4,0
"37","NV",3,3104614,6900,22,5968,932,2050,4839,11,0,5856,1044,4394,1884,128,147,121,"W",0,19,3,7,16,0,0,19,3,14,6,0,0,0
"38","NY",24,20201249,91271,45,55104,36167,41881,48905,442,43,60412,30859,21777,62198,937,500,1248,"NE",0,27,18,21,24,0,0,30,15,11,31,0,0,1
"39","OH",9,11799488,10655,9,7814,2841,4210,6400,43,2,10168,487,5350,4662,54,78,22,"MW",0,7,2,4,5,0,0,9,0,5,4,0,0,0
"40","OK",8,3959353,3932,10,3137,795,1402,2500,24,6,3642,290,2451,815,13,411,9,"S",0,8,2,4,6,0,0,9,1,6,2,0,1,0
"41","OR",8,4237256,14655,35,11681,2974,5443,9072,72,68,13271,1384,11916,839,112,711,167,"W",0,28,7,13,21,0,0,31,3,28,2,0,2,0
"42","PA",16,13002700,13375,10,9327,4048,5388,7910,60,17,11632,1743,5854,6793,65,62,56,"NE",0,7,3,4,6,0,0,9,1,5,5,0,0,0
"43","PR",2,3285874,2451,7,2262,189,517,1924,10,0,56,2395,1039,465,3,16,6,NA,0,7,1,2,6,0,0,0,7,3,1,0,0,0
"44","RI",1,1097379,1104,10,818,286,431,667,5,1,857,247,656,322,6,24,6,"NE",0,7,3,4,6,0,0,8,2,6,3,0,0,0
"45","SC",4,5118425,4287,8,3513,774,1579,2699,5,4,4172,115,1887,2160,12,55,6,"S",0,7,2,3,5,0,0,8,0,4,4,0,0,0
"46","SD",1,886667,1058,12,760,298,448,607,3,0,977,81,265,65,2,699,0,"MW",0,9,3,5,7,0,0,11,1,3,1,0,8,0
"47","TN",10,6910840,7256,10,5861,1395,2602,4637,14,3,7068,188,4091,2849,29,66,30,"S",0,8,2,4,7,0,0,10,0,6,4,0,0,0
"48","TX",11,29145505,27229,9,21518,5711,10080,17067,61,21,19684,7545,15778,10001,206,346,89,"S",0,7,2,3,6,0,0,7,3,5,3,0,0,0
"49","UT",3,3271616,3131,10,2257,874,1250,1863,14,4,2362,769,2367,332,36,162,58,"W",0,7,3,4,6,0,0,7,2,7,1,0,0,0
"50","VA",16,8631393,5957,7,4331,1626,2395,3547,12,3,5465,492,2233,3169,98,62,16,"S",0,5,2,3,4,0,0,6,1,3,4,0,0,0
"51","VI",1,105870,304,29,298,6,98,201,0,5,260,44,33,232,0,6,0,NA,0,28,1,9,19,0,0,25,4,3,22,0,1,0
"52","VT",2,643077,1110,17,767,343,498,600,8,4,1069,41,983,62,9,6,4,"NE",0,12,5,8,9,0,0,17,1,15,1,0,0,0
"53","WA",6,7705281,22923,30,16895,6028,9426,13094,175,228,19863,3060,13904,3953,332,2544,653,"W",0,22,8,12,17,0,0,26,4,18,5,0,3,1
"54","WI",4,5893718,4515,8,3026,1489,1887,2615,13,0,4115,400,2426,1572,46,201,15,"MW",0,5,3,3,4,0,0,7,1,4,3,0,0,0
"55","WV",4,1793716,1341,7,1104,237,522,818,1,0,1311,30,1097,181,3,11,3,"S",0,6,1,3,5,0,0,7,0,6,1,0,0,0
"56","WY",1,576851,612,11,377,235,268,344,0,0,536,76,510,38,0,39,3,"W",0,7,4,5,6,0,0,9,1,9,1,0,1,0
